=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
     5        2:1        1:0      +  *1      0    
     6        2:1        1:0      +  *1      0    
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0     *1    
     9        1:0        1:0         *1      0    
    10        1:0        2:1      +   0     *1    
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *1      0    
    14        1:0        2:1      +   0     *1    
    15        1:0        1:0         *1      0    
    16        1:0        1:0         *1      0    
    17        1:0        1:0         *1      0    
     1        2:1        2:1          0     *1    
     2        2:1        2:1          0     *1    
     3        2:1        1:0      +  *1      0    
     4        2:1        2:1          0     *1    
     5        2:1        1:0      +  *1      0    
     6        2:1        2:1          0     *1    
     7        2:1        1:0      +  *1      0    
     8        2:1        1:0      +  *1      0    
     9        1:0        1:0         *1      0    
    10        1:0        1:0         *1      0    
    11        1:0        2:1      +   0     *1    
    12        1:0        1:0         *1      0    
    13        1:0        2:1      +   0     *1    
    14        1:0        2:1      +   0.001 *0.999
    15        1:0        1:0         *1      0    
    16        1:0        1:0         *1      0    
    17        1:0        1:0         *1      0    
     1        2:1        2:1          0     *1    
     2        2:1        1:0      +  *1      0    
     3        2:1        2:1          0     *1    
     4        2:1        2:1          0.051 *0.949
     5        2:1        2:1          0     *1    
     6        2:1        2:1          0     *1    
     7        2:1        2:1          0     *1    
     8        1:0        1:0         *1      0    
     9        1:0        1:0         *0.999  0.001
    10        1:0        1:0         *1      0    
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *0.999  0.001
    13        1:0        2:1      +   0     *1    
    14        1:0        1:0         *0.984  0.016
    15        1:0        2:1      +   0     *1    
    16        1:0        1:0         *1      0    
     1        2:1        2:1          0     *1    
     2        2:1        2:1          0     *1    
     3        2:1        2:1          0     *1    
     4        2:1        1:0      +  *1      0    
     5        2:1        2:1          0     *1    
     6        2:1        1:0      +  *1      0    
     7        2:1        2:1          0     *1    
     8        1:0        2:1      +   0     *1    
     9        1:0        2:1      +   0.001 *0.999
    10        1:0        1:0         *1      0    
    11        1:0        2:1      +   0.072 *0.928
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *1      0    
    14        1:0        2:1      +   0.24  *0.76 
    15        1:0        2:1      +   0     *1    
    16        1:0        1:0         *1      0    

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         108               64.2857 %
Incorrectly Classified Instances        60               35.7143 %
Kappa statistic                          0.2796
Mean absolute error                      0.348 
Root mean squared error                  0.5814
Relative absolute error                 69.9502 %
Root relative squared error            116.575  %
Total Number of Instances              168     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.689     0.41       0.66      0.689     0.674      0.69     0
                 0.59      0.311      0.622     0.59      0.605      0.692    1
Weighted Avg.    0.643     0.364      0.642     0.643     0.642      0.691

=== Confusion Matrix ===

  a  b   <-- classified as
 62 28 |  a = 0
 32 46 |  b = 1

